Argument list to program
--batch_size 102
--epochs 40
--val test
--predictions predictions.txt
--lr 0.001
--momentum 0.9
--no_cuda False
--workers 4
--eval_first False
--save_folder weights/
--seed 1111
--visdom http://visdom.margffoy-tuay.com
--patience 3
--start_epoch 1
--backup_iters 1000
--snapshot weights/texture_weights.pth
--split train
--eval test
--env Symbolsv2
--num_workers 2
--log_interval 200
--data /datadisks/disk1/galindojimenez/Data_Symbols
--optim_snapshot weights/texture_optim.pth


Initializing Visdom frontend at: http://visdom.margffoy-tuay.com:80
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Train begins...

0it [00:00, ?it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 0it [00:03, ?it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 1it [00:03,  3.97s/it]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 2it [00:04,  2.07s/it]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 3it [00:04,  1.42s/it]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 4it [00:04,  1.10s/it]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 5it [00:04,  1.11it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 6it [00:04,  1.30it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 7it [00:04,  1.46it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 8it [00:04,  1.64it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 9it [00:05,  1.80it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 10it [00:05,  1.95it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 11it [00:05,  2.10it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 12it [00:05,  2.25it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 13it [00:05,  2.38it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 14it [00:05,  2.52it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 15it [00:05,  2.64it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 16it [00:05,  2.76it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 17it [00:05,  2.88it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 18it [00:06,  2.99it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 19it [00:06,  3.10it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 20it [00:06,  3.20it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 21it [00:06,  3.30it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 22it [00:06,  3.39it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 23it [00:06,  3.48it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 25it [00:06,  3.67it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 26it [00:06,  3.75it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 27it [00:07,  3.84it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 28it [00:07,  3.91it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 29it [00:07,  3.99it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 30it [00:07,  4.07it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 31it [00:07,  4.14it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 32it [00:07,  4.20it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 33it [00:07,  4.27it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 34it [00:07,  4.34it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 35it [00:07,  4.40it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 36it [00:08,  4.46it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 37it [00:08,  4.51it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 38it [00:08,  4.57it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 39it [00:08,  4.62it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 40it [00:08,  4.67it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 42it [00:08,  4.79it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 43it [00:08,  4.83it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 44it [00:09,  4.89it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 45it [00:09,  4.94it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 46it [00:09,  4.98it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 47it [00:09,  5.02it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 48it [00:09,  5.06it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 49it [00:09,  5.09it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 50it [00:09,  5.13it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 51it [00:09,  5.17it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 52it [00:09,  5.21it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 53it [00:10,  5.24it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 54it [00:10,  5.28it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 55it [00:10,  5.31it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 56it [00:10,  5.35it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 57it [00:10,  5.38it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 58it [00:10,  5.41it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 59it [00:10,  5.44it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 60it [00:10,  5.47it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 61it [00:11,  5.50it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 62it [00:11,  5.53it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 63it [00:11,  5.55it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 64it [00:11,  5.59it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 65it [00:11,  5.61it/s]
